question,answer
Tôi muốn đăng ký phát hành thẻ tín dụng quốc tế Vietnam Airlines Techcombank Visa nhưng không có đủ giấy tờ chứng minh thu nhập. Vậy tôi nên làm gì?,"Nếu Quý khách hàng thuộc diện phê duyệt trước theo quy định của Ngân hàng, chúng tôi sẽ chủ động liên hệ hoặc có thông báo qua ứng dụng trên điện thoại thông minh của Quý khách Nếu Quý khách hàng không thuộc diện phê duyệt trước, không có đủ giấy tờ chứng minh thu nhập thì Quý khách hàng nên đăng ký phát hành thẻ theo hình thức cầm cố sổ tiết kiệm. Nếu Quý khách hàng có thẻ Bông Sen Vàng hạng Titan trở lên và còn hạn tối thiểu là 2 tháng thì Quý khách không phải nộp giấy tờ chứng minh thu nhập."
Nếu tôi phát hành thẻ tín dụng quốc tế Vietnam Airlines Techcombank Visa theo hình thức có tài sản bảo đảm thì những loại tài sản nào có thể sử dụng để bảo đảm?,Techcombank chỉ áp dụng cầm cố sổ tiết kiệm được mở tại Techcombank để làm tài sản đảm bảo cho việc phát hành thẻ tín dụng theo hình thức có tài sản bảo đảm.
Tôi đã có thẻ tín dụng quốc tế Techcombank Visa. Vậy tôi có thể phát hành thêm thẻ tín dụng quốc tế Vietnam Airlines Techcombank Visa không?,"Có. Quý khách có thể duy trì cùng lúc 2 loại thẻ tín dụng. Tuy nhiên, tổng hạn mức tín dụng cả hai thẻ tín dụng của Quý khách tại cùng một thời điểm không được vượt quá hạn mức tín dụng tối đa được cấp cho Quý khách tại Techcombank."
"Tôi muốn phát hành thẻ phụ Vietnam Airlines Techcombank Visa cho người thân sử dụng. Vậy, người thân của tôi có cần là hội viên Bông Sen Vàng không?","Theo quy định hiện tại của Techcombank, chủ thẻ phụ không cần phải là hội viên Bông Sen Vàng"
"Tôi muốn phát hành thẻ tín dụng quốc tế Techcombank Visa phụ cho con tôi. Vậy, con tôi có cần phải chứng minh thu nhập không?","Theo qui định của Techcombank, chủ thẻ phụ không cần phải chứng minh thu nhập"
Chủ thẻ phụ thẻ tín dụng quốc tế Vietnam Airlines Techcombank Visa được cấp hạn mức tín dụng như thế nào?,"Được sử dụng chung hạn mức với chủ thẻ chính, hạn mức cụ thể do chủ thẻ chính yêu cầu nhưng không vượt quá hạn mức tín dụng ngân hàng đã cấp cho chủ thẻ chính Cú pháp nhắn tin kích hoạt thẻ khi đăng ký hình thức kích hoạt thẻ qua SMS Quý khách hàng soạn tin nhắn theo cú pháp: TCBKHT <6 số đầu 4 số cuối của thẻ> gửi đến 8049. Ví dụ: TCBKHT 4220751234 0123456789."
"Để có thể sử dụng thẻ tín dụng quốc tế Vietnam Airlines Techcombank Visa, tôi có bắt buộc phải đổi PIN lần đầu tại ATM không?",Không. Quý khách có thể sử dụng thẻ ngay mà không cần đổi PIN lần đầu tại ATM.
Khi sử dụng thẻ tín dụng Vietnam Airlines Techcombank Visa để rút tiền mặt tôi có được cộng dặm vào tài khoản Bông Sen Vàng không?,"Quý khách hàng chỉ được cộng điểm vào tài khoản Bông Sen Vàng khi sử dụng thẻ tín dụng quốc tế Vietnam Airlines Techcombank Visa để thanh toán các hóa đơn mua hàng hóa, dịch vụ."
"Khi sử dụng thẻ tín dụng quốc tế Vietnam Airlines Techcombank Visa để rút tiền mặt tại ATM của ngân hàng khác, tôi có phải trả phí không? Mức phí là bao nhiêu?","Với giao dịch rút tiền bằng thẻ tín dụng quốc tế Techcombank Visa tại ATM của ngân hàng khác, Techcombank sẽ thu mức phí là 4% giá trị giao dịch và tối thiểu là 100.000 đồng (đã bao gồm 10%VAT). Ngoài ra, Quý khách có thể chịu thêm một mức phí do ngân hàng chủ quản ATM thu, mức phí này là khác nhau tùy theo quy định của từng ngân hàng. Tôi thực hiện thanh toán bằng thẻ tín dụng quốc tế Vietnam Airlines"
Techcombank Visa và trả cho cửa hàng bằng USD thì tôi có phải trả phí không?,"Khi sử dụng thẻ tín dụng Techcombank Visa để thanh toán các hóa đơn bằng ngoại tệ, Techcombank sẽ thu phí quản lý chi tiêu ngoại tệ của Quý khách với mức phí theo quy định của Techcombank trong từng thời kỳ. Vui lòng xem biểu phí tại đây."
Quý khách hàng vui lòng đến chi nhánh để yêu cầu nâng hạn mức tín dụng thẻ và cung cấp các giấy tờ chứng minh thu nhập/ sổ tiết kiệm. Techcombank sẽ xem xét và giải quyết nếu yêu cầu của Quý khách hàng là hợp lệ. Ngày sao kê là gì? Làm sao để biết ngày sao kê của thẻ tín dụng?,Ngày sao kê là ngày Techcombank lập Sao kê liệt kê chi tiết các giao dịch phát sinh trong Kỳ sao kê liên quan đến việc phát hành và sử dụng thẻ tín dụng của Quý khách hàng (bao gồm thẻ chính và thẻ phụ). Ngày sao kê được thể hiện trên sao kê gửi cho Quý khách hàng.
Ngày sao kê của tôi là Chủ nhật ngày 28/12 thì được chuyển sang ngày nào?,"Nếu ngày sao kê trùng với ngày thứ 7, chủ nhật hoặc ngày lễ thì Ngày sao kê sẽ được chuyển lên trước đó 02 ngày làm việc. Cụ thể, sao kê được chuyển sang Thứ 6 ngày 26/12."
Làm thế nào để tôi có thể thanh toán dư nợ của thẻ tín dụng?,"Quý khách hàng có thể thanh toán dư nợ của thẻ tín dụng bằng một trong các cách sau: - Ghi nợ tự động: Quý khách hàng đăng ký dịch vụ ghi nợ tự động tại bất kỳđiểm giao dịch nào của Techcombank hoặc qua dịch vụ F@st i-Bank (Internet Banking). Quý khách hàng có thể đăng ký thanh toán giá trị tối thiểu hoặc thanh toán toàn bộ dư nợ sao kê của thẻ tín dụng. - Thanh toán qua dịch vụ F@st i-Bank hoặc F@st Mobile hoặc ATM: Quý kháchhàng thực hiện chuyển khoản/thanh toán dư nợ thẻ tín dụng online từ tài khoản thanh toán của Quý khách hàng mở tại Techcombank sang tài khoản thẻ tín dụng. - Nộp tiền mặt hoặc chuyển khoản tại quầy giao dịch của Techcombank: Quýkhách hàng có thể đến bất kỳ điểm giao dịch nào của Techcombank để thực hiện thanh toán dư nợ thẻ tín dụng bằng cách nộp tiền mặt hoặc chuyển khoản từ tài khoản thanh toán mở tại Techcombank vào tài khoản thẻ tín dụng. - Chuyển khoản từ ngân hàng khác: Quý khách hàng chuyển khoản từ ngânhàng khác với các thông tin: họ tên của Quý khách hàng, số tài khoản thẻ tín dụng của Quý khách hàng (được thể hiện rõ trên Sao kê định kỳ)."
Điều kiện để tôi có thể phát hành thẻ F@stAccess là gì?,"Để phát hành thẻ thanh toán F@stAccess, Quý khách chỉ cần: 1. Người từ đủ 15 tuổi trở lên 2. Có tài khoản thanh toán tại Techcombank"
Tôi có thể sử dụng thẻ F@stAccess ở những ATM nào?,"Bên cạnh máy ATM của Techcombank, Quý khách có thể sử dụng thẻ F@stAccess tại ATM của tất cả các ngân hàng trong liên minh thẻ Napas trên toàn quốc."
Tôi có bắt buộc phải đổi PIN lần đầu trước khi sử dụng thẻ F@stAccess không?,"Theo quy định của Techcombank, Quý khách cần phải đổi PIN lần đầu trước khi sử dụng thẻ F@stAccess."
PIN thẻ F@stAccess của tôi có mấy số. Tôi có thể đổi mật khẩu mới với 5 số được không?,"PIN thẻ F@stAccess bắt buộc bao gồm 6 số. Quý khách lưu ý không cung cấp mã PIN cho người khác, không lưu ra giấy. Tránh dùng số CMTND hay ngày sinh để làm mã số PIN."
Tôi có thể sử dụng thẻ F@stAccess để thực hiện cho các giao dịch thanh toán online không?,"Có. Quý khách có thể dùng thẻ F@stAccess để thanh toán online trên những website có chấp nhận thẻ F@stAccess (chẳng hạn: website của Vietnam Airlines,…)"
Tôi có thể dùng thẻ F@stAccess để chuyển khoản sang tài khoản của tôi tại ngân hàng khác trên máy ATM không?,Quý khách chỉ có thể dùng thẻ F@stAccess để chuyển khoản sang tài khoản thụ hưởng khác trong cùng hệ thống trên máy ATM của Techcombank.
Thẻ F@stAccess của tôi có được tự động kích hoạt Internet không?,Thẻ thanh toán F@stAccess của Quý khách được tự động kích hoạt tính năng thanh toán qua mạng khi phát hành. Nếu Quý khách không có nhu cầu sử dụng tính năng này thì cần đăng ký hủy với Ngân hàng ngay khi đăng ký phát hành thẻ.
"Thẻ F@stAccess của tôi có thể thanh toán được tại những website nào, có an toàn không?","1. Thẻ của Quý khách có thể thanh toán trực tuyến tại những website nội địa(merchant country là Việt Nam) hoặc những website khác có cho phép phương thức thanh toán qua Napas 2. Khi thanh toán trực tuyến với thẻ F@st Access, ngoài mã PIN cần nhập, Quýkhách được bảo mật giao dịch bằng bước xác thực mật khẩu được tự động gửi đến Quý khách để hoàn thành giao dịch."
"Tôi nhập sai nhiều lần mật khẩu ngân hàng cung cấp khi thanh toán trực tuyến qua thẻ F@stAccess, tôi cần làm gì?",Quý khách vui lòng liên hệ DVKH 24/7 theo số: 1800588822/ 1800588823 (dành cho khách hàng priority) hoặc tới Chi nhánh gần nhất để được hỗ trợ.
Thẻ thanh toán của tôi đã hết hạn sử dụng nhưng tài khoản vẫn còn tiền. Vậy tôi có bị mất số tiền còn lại trong tài khoản không?,"Số tiền còn lại trong tài khoản cũng như tài khoản phát hành thẻ của Quý khách vẫn được duy trì. Tuy nhiên, Quý khách nên phát hành thẻ F@stAccess khác thay thế thẻ đã hết hạn để thuận tiện cho việc sử dụng."
"Khi bị mất thẻ, tôi làm thế nào để khóa thẻ được nhanh nhất?",Quý khách thực hiện ngay một trong các cách sau: 1. Liên hệ DVKH Techcombank 24/7 số 1800 588 822 hoặc (24) 3944 6699 (vớithuê bao ở nước ngoài) 2. Đăng nhập user/tài khoản F@st i-bank để lập yêu cầu khóa thẻ vĩnh viễnhoặc khóa thẻ tạm thời
Tôi có được mở lại thẻ thanh toán F@stAccess nếu trước đó tôi đã yêu cầu ngân hàng tạm khóa lại do nghi ngờ thẻ bị lợi dụng?,"Với thẻ thanh toán F@stAccess, Quý khách có thể được mở lại thẻ, NH tiếp nhận yêu cầu trợ giúp mở khóa thẻ của Quý khách qua CN/PGD, hoặc qua F@st i-bank. Tuy nhiên Quý khách cần cân nhắc việc mở lại do thẻ tiềm ẩn nguy cơ xảy ra rủi ro trong tương lai."
Chương trình cashback 1% - quẹt là sướng” dành cho loại thẻ nào?,"Chương trình ""Cashback 1% - Quẹt là sướng"" là chương trình hoàn tiền trên tổng giá trị thanh toán qua thẻ thanh toán của Techcombank mà khách hàng sử dụng giao dịch. Chi tiết chương trình tại đây"
"Tôi muốn tham gia chương trình ""Hoàn tiền không giới hạn – Thẻ thanh toán Techcombank – Quẹt là sướng"" thì cần phải làm gì?","Để nhận được ưu đãi của chương trình ""Hoàn tiền không giới hạn – Thẻ thanh toán Techcombank – Quẹt là sướng"", chủ thẻ cần cần thực hiện: - Thanh toán chi tiêu, mua sắm hàng hóa, dịch vụ tại các điểm chấp nhận thẻhoặc các phương thức điện tử (Internet, Mail/Phone order…) qua thẻ thanh toán Techcombank. - Các giao dịch này được ghi nhận là thành công trên hệ thống thẻ củaTechcombank và/hoặc của tổ chức thẻ. Chi tiết chương trình tại đây"
"Tham gia chương trình ""Hoàn tiền không giới hạn – Thẻ thanh toán Techcombank – Quẹt là sướng"" thì tôi được ưu đãi gì?","Với chương trình ""Hoàn tiền không giới hạn – Thẻ thanh toán Techcombank – Quẹt là sướng"", Quý khách hàng sẽ được hưởng các ưu đãi: 1. Không giới hạn số tiền được hoàn 2. Không giới hạn lĩnh vực chi tiêu (nhà hàng, khách sạn, mua sắm siêu thị, dulịch, y tế, giáo dục hay thanh toán các sinh hoạt phí như trả tiền điện, tiền nước,…). 3. Không giới hạn số lượng khách hàng. 4. Hoàn tiền 1% trên tổng giá trị thanh toán qua thẻ thanh toán Techcombankhàng tháng. Chi tiết chương trình tại đây"
Tôi được hoàn bao nhiêu tiền trên số tiền đã thanh toán qua thẻ thanh toán quốc tế Techcombank Visa/ Vietnam Airlines Techcombank Visa?,"Với chương trình ""Hoàn tiền không giới hạn – Thẻ thanh toán Techcombank – Quẹt là sướng"", số tiền hoàn = 1% * tổng số tiền chi tiêu Trong đó, tổng số tiền chi tiêu được ghi nhận trên hệ thống thẻ Techcombank các giao dịch hợp lệ được pháp luật công nhận vào ngày cuối cùng của mỗi tháng. Chi tiết chương trình tại đây"
"Tôi đã thực hiện giao dịch thanh toán qua thẻ thanh toán nhưng chưa thấy được hoàn tiền từ chương trình ""Hoàn tiền không giới hạn – Thẻ thanh toán Techcombank – Quẹt là sướng""?","Trong chương trình ""Hoàn tiền không giới hạn – Thẻ thanh toán Techcombank – Quẹt là sướng"", với các giao dịch hợp lệ, tiền sẽ được hoàn từ ngày 20 đến ngày 30 của tháng tiếp theo, hoặc ngày làm việc kế tiếp nếu ngày 30 là ngày nghỉ/ lễ theo quy định của Techcombank. Trong thời gian diễn ra chương trình, nếu Quý khách hàng cần hỗ trợ bất kỳ thông tin gì, vui lòng liên hệ DVKH 24/7 số 1800588822 hoặc Chi nhánh Techcombank gần nhất. Chi tiết chương trình tại đây"
Nếu tôi chưa là Khách hàng của Techcombank hoặc chỉ có thẻ tín dụng mà chưa có thẻ thanh toán Techcombank thì có được áp dụng chương trình này không?,"Nếu quý Khách hàng chưa là Khách hàng của Techcombank hoặc chưa có thẻ thanh toán của Techcombank thì Khách hàng sẽ không được hưởng ưu đãi của chương trình ""Hoàn tiền không giới hạn – Thẻ thanh toán Techcombank – Quẹt là sướng"". Để tham gia chương trình, Khách hàng vui lòng mang CMND/Thẻ CCCD/ Hộ chiếu còn hiệu lực đến CN/PGD gần nhất để được hỗ trợ mở thẻ và chi tiêu bằng thẻ thanh toán Techcombank. Chi tiết chương trình tại đây Thẻ tín dụng Techcombank Visa :"
Thẻ tín dụng quốc tế Techcombank Visa có mấy hạng và hạn mức tín dụng của mỗi hạng là bao nhiêu?,Thẻ tín dụng quốc tế Techcombank Visa gồm 5 hạng: - Hạng Chuẩn: hạn mức tín dụng từ 10 triệu đến dưới 50 triệu đồng - Hạng Vàng: hạn mức tín dụng từ 50 triệu đồng trở lên - Hạng Platinum: hạn mức tín dụng từ 90 triệu đồng trở lên - Hạng Signature: hạn mức tín dụng từ 120 triệu đồng trở lên - Hạng Infinite: phát hành giới hạn cho nhóm KH cao cấp của Techcombank
Tôi muốn đăng ký phát hành thẻ tín dụng quốc tế Techcombank Visa nhưng không có đủ giấy tờ chứng minh thu nhập. Vậy tôi nên làm gì?,"Nếu Quý khách hàng thuộc diện phê duyệt trước theo quy định của Ngân hàng, chúng tôi sẽ chủ động liên hệ hoặc có thông báo qua ứng dụng trên điện thoại thông minh của Quý khách Nếu Quý khách hàng không thuộc diện phê duyệt trước, không có đủ giấy tờ chứng minh thu nhập thì Quý khách hàng nên đăng ký phát hành thẻ theo hình thức cầm cố sổ tiết kiệm."
Nếu tôi phát hành thẻ tín dụng quốc tế Techcombank Visa theo hình thức có tài sản bảo đảm thì những loại tài sản nào có thể sử dụng để bảo đảm?,Techcombank chỉ áp dụng cầm cố sổ tiết kiệm được mở tại Techcombank để làm tài sản đảm bảo cho việc phát hành thẻ tín dụng theo hình thức có tài sản bảo đảm.
"Tôi đã có thẻ tín dụng quốc tế Vietnam Airlines Techcombank Visa, vậy tôi có thể phát hành thêm thẻ tín dụng quốc tế Techcombank Visa không?","Có. Quý khách hàng có thể duy trì cùng lúc 2 loại thẻ tín dụng. Tuy nhiên, tổng hạn mức tín dụng cả hai thẻ tín dụng của Quý khách hàng tại cùng một thời điểm không được vượt quá hạn mức tín dụng tối đa được Techcombank cấp cho Quý khách hàng."
"Tôi muốn phát hành thẻ phụ thẻ tín dụng quốc tế Techcombank Visa cho con tôi. Vậy, con tôi có cần phải chứng minh thu nhập không?","Theo qui định của Techcombank, chủ thẻ phụ không cần phải chứng minh thu nhập"
Chủ thẻ phụ thẻ tín dụng quốc tế Techcombank Visa được cấp hạn mức tín dụng như thế nào?,"Chủ thẻ phụ được sử dụng chung hạn mức với chủ thẻ chính, hạn mức cụ thể do chủ thẻ chính yêu cầu nhưng không vượt quá hạn mức tín dụng ngân hàng đã cấp cho chủ thẻ chính Cú pháp nhắn tin kích hoạt thẻ khi đăng ký hình thức kích hoạt thẻ qua SMS Quý khách hàng soạn tin nhắn theo cú pháp: TCBKHT <6 số đầu 4 số cuối của thẻ> gửi đến 8049. Ví dụ: TCBKHT 4220751234 0123456789."
"Để có thể sử dụng thẻ tín dụng quốc tế Techcombank Visa, tôi có bắt buộc phải đổi PIN lần đầu tại ATM không?",Không. Quý khách hàng có thể sử dụng thẻ ngay mà không cần đổi PIN lần đầu tại ATM.
"Khi sử dụng thẻ tín dụng quốc tế Techcombank Visa để rút tiền mặt tại ATM của ngân hàng khác, tôi có phải trả phí không? Mức phí là bao nhiêu?","Với giao dịch rút tiền bằng thẻ tín dụng quốc tế Techcombank Visa tại ATM của ngân hàng khác, Techcombank sẽ thu mức phí là 4% giá trị giao dịch và tối thiểu là 100.000 đồng (đã bao gồm 10%VAT). Ngoài ra, Quý khách hàng có thể chịu thêm một mức phí do ngân hàng chủ quản ATM thu, mức phí này là khác nhau tùy theo quy định của từng ngân hàng."
Tôi thực hiện thanh toán bằng thẻ tín dụng quốc tế Techcombank Visa và trả cho cửa hàng bằng USD thì tôi có phải trả phí không?,"Khi sử dụng thẻ tín dụng Techcombank Visa để thanh toán các hóa đơn bằng ngoại tệ, Techcombank sẽ thu phí quản lý chi tiêu ngoại tệ của Quý khách hàng với mức phí theo quy định của Techcombank trong từng thời kỳ. Vui lòng xem biểu phí tại đây."
Tôi có nhận hóa đơn sau khi thanh toán bằng thẻ có Contactless?,"Khi thanh toán bằng thẻ có Contactless là hình thức thanh toán chạm để thanh toán mà không cần bất cứ giấy tờ gì khác, nhưng bạn vẫn có thể yêu cầu hóa đơn khi cần thiết."
Có trường hợp thanh toán 2 lần với thẻ có Contactless trên tài khoản của tôi?,"Không. Máy thanh toán có Contactless được thiết kế chỉ 01 giao dịch cho 01 thẻ trong cùng 01 thời điểm.Để đảm bảo an toàn, mỗi giao dịch phải được hoàn tất hoặc hủy trước khi tiến hành thực hiện giao dịch khác."
Contactless áp dụng trên các loại thẻ nào?,"Áp dụng với các loại thẻ Visa: thẻ tín dụng, thẻ thanh toán/thẻ ghi nợ và thẻ trả trước."
Tôi có thể kiểm tra chi tiêu như thế nào khi dùng thẻ có Contactless?,"Với thẻ tín dụng, bạn có thể kiểm tra chi tiết giao dịch đã chi tiêu thông qua Sao kê thẻ tín dụng hàng tháng Ngân hàng gửi. Với thẻ thanh toán/thẻ ghi nợ, bạn có thể kiểm tra giao dịch chi tiêu của mình trên sổ phụ ngân hàng/ liệt kê giao dịch tài khoản qua các ứng dụng dịch vụ ngân hàng điện tử của Techcombank."
Tôi có thể vô tình thực hiện thanh toán khi đi ngang qua máy thanh toán thẻ hay không?,"Không. Việc thiết kế Contactless được đảm bảo rằng chủ thẻ sẽ luôn được kiểm soát. Trước tiên, người bán hàng cần nhập giá trị thanh toán và thẻ của bạn cần được giữ khoản cách theo qui định của thiết bị thanh toán thì giao dịch mới có thể thực hiện được. Thiết bị thanh toán chỉ xử lý 01 giao dịch tại 01 thời điểm."
Ứng dụng Techcombank Mobile là gì?,"Là ứng dụng không chỉ giúp khách hàng chuyển tiền, thanh toán, quản lý tài chính cá nhân thuận tiện, dễ dàng và nhanh chóng mà còn giúp bạn có thể đăng ký mở tài khoản, đăng ký dịch vụ ngân hàng trực tuyến để sử dụng sản phẩm, dịch vụ của Techcombank ở bất cứ nơi đâu và bất kỳ lúc nào."
Ứng dụng Techcombank Mobile có thể sử dụng trên thiết bị nào?,"Khách hàng có thể sử dụng ứng dụng Techcombank Mobile trên các thiết bị di động có hệ điều hành iOS từ 14.0 trở lên và Android 7.0 trở lên. Ngoài ra, Techcombank Mobile không được hỗ trợ cài đặt trên các thiết bị đã can thiệp ở mức độ hệ điều hành (jail break, unlock, rooted,...) nhằm bảo đảm an toàn bảo mật tài khoản và giao dịch của khách hàng."
Điều kiện để có thể bắt đầu sử dụng được ứng dụng Techcombank Mobile?,"Khách hàng cần mở tài khoản thanh toán tại Techcombank, có thiết bị kết nối Internet và chạy hệ điều hành iOS 12.0 trở lên hoặc 7.0 trở lên với hệ điều hành Android để có thể cài đặt và sử dụng dịch vụ ngân hàng số của Techcombank. Các khách hàng đang sử dụng F@st Mobile thì cần đảm bảo thêm yêu cầu đã đăng ký Smart OTP trước khi chuyển sang ứng dụng mới Techcombank Mobile. Các khách hàng mới chưa sử dụng các sản phẩm, dịch vụ của Techcombank có thể đăng ký mở tài khoản và dịch vụ ngân hàng số trực tuyến ngay trên ứng dụng mà không cần tới quầy."
Ứng dụng Techcombank Mobile có điểm gì khác biệt với ứng dụng F@st Mobile trước đây?,"Ứng dụng Techcombank Mobile mang nhiều ưu điểm và cải tiến vượt trội so với ứng dụng F@st Mobile trước đây nhằm đáp ứng được nhiều hơn nữa nhu cầu của mỗi khách hàng, với trải nghiệm mượt mà, sử dụng dễ dàng, và mức độ bảo mật cao hơn như: - Công cụ chuyển khoản và thanh toán toàn diện giúp bạn chuyển khoản nhanhchóng, dễ dàng hơn; việc quản lý hóa đơn trở nên thuận tiện hơn với việc tích hợp hình thức chuyển khoản và thanh toán bằng mã QR. - Tích hợp thêm với các sản phẩm như bảo hiểm và đầu tư giúp bạn dễ dàngquản lý các danh mục tài sản của mình ngay trên 1 ứng dụng duy nhất. Ngoài ra, bạn cũng có thể dễ dàng quản lý tài chính cá nhân với biểu đồ chi tiêu trực quan. - Tài khoản của bạn sẽ được bảo vệ qua nhiều lớp bảo mật từ việc chỉ được sửdụng ứng dụng trên một thiết bị duy nhất, xác thực bằng sinh trắc học như vân tay hay khuôn mặt, với giải pháp bảo mật hàng đầu, phòng chống giả mạo như ngăn chặn các thiết bị bẻ khóa truy cập ứng dụng."
Sử dụng ứng dụng Techcombank Mobile có mất phí không?,Việc sử dụng Techcombank Mobile là hoàn toàn miễn phí.
Tải ứng dụng Techcombank Mobile như thế nào?,"Khách hàng cần tải ứng dụng từ Apple Store (đối với hệ điều hành iOS) hoặc trên Google Play (đối với hệ điều hành Android), gõ từ khóa tìm kiếm ""Techcombank Mobile"", sau đó chọn Cài đặt để tải ứng dụng về thiết bị."
Tôi có thể sử dụng Techcombank Mobile khi ở nước ngoài không?,Bạn có thể sử dụng ứng dụng Techcombank Mobile ở bất kỳ đâu và bất cứ lúc nào trên thiết bị có kết nối Internet.
Tôi phải làm gì khi bị mất điện thoại cài đặt ứng dụng Techcombank Mobile?,Bạn vui lòng liên hệ tổng đài [phone] hoặc tới CN/PGD Techcombank gần nhất để được hỗ trợ tạm khóa dịch vụ ngân hàng số cho đến khi nhận được thông báo khác.
"Tại sao bạn bè tôi đã được mời chuyển đổi từ F@st Mobile sang ứng dụng mới Techcombank Mobile, còn tôi thì chưa?","Để đảm bảo có thể hỗ trợ khách hàng chuyển đổi một cách tốt nhất, Techcombank sẽ chuyển đổi dần dần lần lượt từng nhóm khách hàng đang sử dụng F@st Mobile sang ứng dụng mới Techcombank Mobile. Techcombank sẽ gửi thông báo của ngân hàng thông qua ứng dụng F@st Mobile để mời khách hàng chuyển đổi. Vui lòng tiếp tục sử dụng F@st Mobile đến khi nhận được lời mời chuyển đổi bạn nhé."
Tôi không tải được ứng dụng mới Techcombank Mobile?,"Ứng dụng Techcombank Mobile chỉ hỗ trợ cài đặt trên thiết bị không bị bẻ khóa, có hệ điều hành Android 7.0 trở lên hoặc iOS 12.0 trở lên. Bạn cần kiểm tra lại thông tin thiết bị và nâng cấp hệ điều hành của thiết bị để tải và sử dụng."
Các bước chuyển đổi từ F@st Mobile sang Techcombank Mobile mà tôi cần thực hiện là gì?,"Sau khi đăng nhập F@st Mobile và nhận được lời mời trên ứng dụng F@st Mobile về việc chuyển đổi sang ứng dụng mới Techcombank Mobile, bạn cần thực hiện các bước sau: Đọc giới thiệu về ứng dụng mới và các yêu cầu để chuyển đổi. Tạo mật khẩu mới và xác nhận lại, sau đó xác thực bằng Smart OTP Tải ứng dụng Techcombank Mobile từ App Store/Google Play Mở ứng dụng, chọn ""Đăng nhập"", nhập tên đăng nhập và mật khẩu vừa tạo và nhập mã OTP gửi về số điện thoại đã đăng ký với Techcombank Đăng ký sinh trắc học và mã mở khóa Sau khi hoàn tất các bước chuyển đổi trên, bạn có thể bắt đầu sử dụng ứng dụng Techcombank Mobile và tận hưởng những trải nghiệm vượt trội mới."
"Sau khi chuyển sang ứng dụng mới Techcombank Mobile, tôi không thể sử dụng F@st i-Bank tại địa chỉ ib.techcombank.com.vn được nữa?","Trong tháng 11/2021, Techcombank ra mắt ứng dụng ngân hàng số Techcombank Mobile, kênh giao dịch ngân hàng điện tử Internet banking (Online banking) sẽ ra mắt vào tháng 12/2021. Khi bạn đã chuyển sang sử dụng hệ thống ngân hàng số mới thì sẽ không thể đăng nhập hệ thống ngân hàng điện tử cũ trước đây nữa, bao gồm cả F@st Mobile và F@st i- Bank. Kích hoạt lần đầu:"
Tôi không còn tin nhắn SMS thông báo mật khẩu đăng nhập ngân hàng số do Techcombank cấp và chưa kịp kích hoạt dịch vụ. Tôi phải làm gì?,"Trường hợp bạn đã có thẻ Techcombank, bạn có thể sử dụng tính năng ""Quên mật khẩu"" trên ứng dụng để tạo mật khẩu đăng nhập mới. Trường hợp bạn chưa có thẻ Techcombank, vui lòng tới CN/PGD Techcombank gần nhất để được hỗ trợ cấp lại mật khẩu đăng nhập tạm thời."
